van_precinct_id,targets
2257730,2179
1071009,2107
2257679,1829
295994,1609
2257747,1605
2257754,1578
295962,1567
296015,1563
1848143,1545
295838,1536
2257717,1522
295950,1467
295818,1436
295961,1415
295990,1406
297247,1404
296008,1402
2257705,1382
2257676,1374
297272,1362
295933,1352
1594345,1341
295944,1332
892243,1322
2257714,1321
295912,1321
296003,1320
295881,1320
295937,1301
295969,1298
1992185,1296
2257698,1293
295966,1287
296009,1285
295920,1283
296001,1279
2257761,1276
295996,1274
295680,1273
295873,1271
297097,1270
297112,1261
2257758,1258
295872,1258
1991023,1252
2228459,1249
295677,1245
295878,1235
295856,1234
297323,1229
295794,1215
295883,1215
297348,1212
295825,1208
2257764,1208
975950,1194
2257721,1188
295889,1188
297717,1174
2257728,1168
295997,1150
295812,1149
295860,1145
297274,1144
2257694,1140
297401,1138
297297,1138
297532,1134
296732,1132
295808,1132
2228438,1128
892249,1128
1569568,1127
2257709,1127
296255,1127
295829,1123
295830,1119
295923,1117
1992183,1111
297098,1106
295803,1104
296236,1101
296002,1097
296420,1097
1569617,1095
297105,1095
296007,1092
297108,1092
2302179,1092
295819,1089
1824853,1088
297237,1088
296738,1087
295943,1086
892250,1086
297109,1083
297402,1082
295911,1081
296961,1080
2257737,1080
297718,1080
295956,1079
295797,1077
297099,1075
296287,1071
295882,1071
297251,1071
297252,1065
296392,1065
296734,1062
297403,1062
1824852,1061
297347,1060
297328,1055
295995,1051
295709,1050
1594346,1045
296695,1045
296736,1043
297269,1043
297115,1041
297322,1040
297225,1040
1569569,1035
295836,1032
295988,1030
297092,1030
297110,1030
295895,1030
296730,1028
297386,1028
297111,1027
295986,1026
297514,1023
297524,1021
297234,1021
2257738,1016
295793,1016
295955,1015
2257756,1014
297341,1014
297224,1013
297163,1012
297474,1011
2228517,1007
295902,1005
1866909,1002
296289,1000
296714,999
297179,999
295892,998
1991018,995
295851,994
2257692,993
331417,993
2257708,992
1706911,991
297396,988
295672,986
296946,986
297418,985
2257715,983
297124,981
297687,980
295855,979
297107,978
295947,978
2257722,978
1569544,977
296016,976
295985,975
297494,971
295743,971
297332,968
2355392,968
296218,966
297125,965
297310,961
972596,959
2257702,956
892251,956
295846,956
295820,955
297094,953
297605,952
295663,951
297309,951
296219,949
296723,947
295965,947
1824854,946
297261,945
296721,945
1706905,944
1071013,940
297367,938
1936700,937
295941,936
295828,935
295791,934
297298,933
2257749,932
296737,932
295906,932
546532,930
297531,929
297435,926
295668,925
2257719,924
295845,924
295373,923
1751477,919
296673,919
297436,918
297128,917
295967,917
296722,916
295666,915
2257718,910
297485,910
1824846,910
295742,908
2228519,908
297366,908
297256,908
297491,905
297647,904
2257734,903
295875,902
295817,901
2302172,899
295804,898
1988662,898
296716,895
297114,893
297369,893
296922,892
295678,891
2228472,890
295936,889
296725,886
1569570,885
2257745,884
297095,884
297223,884
297244,883
296202,877
297276,876
296212,876
296279,875
2257701,875
296006,874
296285,871
2257712,871
297106,870
297311,870
295968,868
296231,868
1936187,866
297490,864
1594348,863
297245,863
297146,862
296694,861
297113,861
2228498,861
296689,861
297382,860
295957,859
295362,858
297219,855
296249,855
546526,854
1706910,853
295938,852
2302159,850
2257683,849
1866916,848
1991016,848
297486,844
295871,843
295723,843
2302177,842
295979,841
296206,839
296391,838
297082,838
2257760,837
1569603,837
2257755,834
1569612,833
1835303,833
296728,831
297235,831
2257720,829
295683,829
297313,829
296432,828
1071015,828
297566,826
295976,824
1569610,822
295866,822
297096,820
296210,818
1824851,817
297358,817
2228443,816
2257700,815
297662,814
296239,814
1988664,813
295909,812
297438,811
2228439,810
1569627,810
295833,810
297523,809
297279,808
297510,807
297388,807
892246,806
948800,804
297440,803
297705,802
295931,801
296923,799
297528,799
2302170,799
297518,799
2257689,798
1824845,798
296221,798
297681,798
295970,796
296433,795
2298721,795
297607,794
297292,794
297601,788
296715,788
297314,787
2257699,787
295839,786
297501,786
295888,786
2302154,783
331414,783
295861,782
297439,781
2228460,779
296679,779
296930,778
2302163,777
297327,776
295799,775
296681,775
2228451,775
297129,775
297437,775
296211,775
297473,774
297250,773
295857,772
2302178,771
297702,771
295877,770
296217,770
297522,769
295675,767
297126,766
1866924,766
296942,766
296422,765
1992184,765
296394,764
295904,762
297162,762
297426,761
295673,761
297340,759
297513,759
297103,759
296731,759
296011,758
1854143,757
297315,757
297539,757
296973,756
2302153,756
295899,755
2355399,755
296713,754
297393,754
2257751,753
297628,753
2257750,752
1569616,752
2355393,751
1071019,749
2334683,749
296400,749
2257677,748
2355395,748
296278,748
296252,745
297504,745
296230,743
297472,743
297655,743
296201,743
296710,741
297582,741
296435,740
297394,739
2257687,739
296436,739
2257713,738
297537,737
295951,737
2274049,736
2257693,736
297100,735
295945,735
296013,734
295821,733
1706907,726
295712,726
296256,725
295357,723
295862,722
297260,722
297335,721
2355398,721
296203,721
297498,720
2257716,719
295982,718
295974,718
296442,718
297409,716
297275,716
1594356,715
295880,714
295831,713
295939,713
295864,712
295849,711
295717,711
296733,710
2228461,710
295795,710
296393,709
296682,709
1824855,708
296706,708
297325,707
2228470,706
297695,705
2257707,705
297699,705
296951,703
296965,703
297305,702
295685,701
297666,698
295700,698
297562,697
297488,694
296017,694
297385,693
546530,691
2257735,691
296678,689
296933,689
2257727,688
297249,688
297282,688
296281,688
296438,688
295952,687
296225,687
297376,687
296399,687
297093,686
297464,685
297387,685
2274022,684
296010,684
297218,684
2257741,684
297594,684
296440,684
295879,683
1991019,683
1569639,681
1854602,681
296427,681
296282,681
297564,681
1982051,680
1991020,678
1569613,676
296045,675
297246,675
297267,674
295958,674
297434,674
297413,673
2257673,673
296934,673
295664,672
297222,672
297691,672
295863,672
1936188,670
1706903,670
296431,670
1071010,670
2257753,669
297672,669
295810,667
297136,665
296971,664
297423,664
297130,664
297419,663
297527,662
1854599,661
296677,660
297266,660
2302171,660
297283,658
1848146,657
2274031,657
297143,657
1854594,656
297624,656
297467,655
295900,655
295679,654
297172,654
297221,653
297444,653
295835,653
1992813,653
1569598,652
2257697,651
295884,650
297507,649
1866917,648
297127,648
297690,648
297544,648
2302165,646
297181,645
297263,645
295981,645
297499,645
297551,642
297696,642
296250,642
297349,642
295885,641
297689,641
297203,640
296735,640
297534,640
1569577,640
296945,638
546540,638
297671,637
297145,637
331415,637
296346,636
297710,636
295960,636
1824849,635
295987,634
297455,634
295378,634
296209,633
297217,633
1071014,633
295858,632
297447,632
296717,631
295850,631
296247,630
297678,630
297595,630
296041,629
295713,629
295874,628
297721,628
297134,628
296696,628
297270,627
295999,627
296343,626
297104,626
297204,625
297706,624
296243,624
297312,624
297363,623
295907,623
295897,622
296688,621
295869,621
297360,621
2228462,620
1936186,620
297512,619
1594354,619
2257739,618
295681,616
297407,616
296275,615
296705,615
297638,615
296390,614
1569628,613
296227,613
295913,613
297139,612
297081,611
297102,610
297669,610
296267,610
297417,610
297173,609
892245,609
1569631,608
297707,608
2302166,607
296963,607
297631,607
295903,603
297620,602
296928,602
948796,601
295806,601
1982049,600
296224,600
2302182,599
295929,598
948799,598
546535,597
2228487,596
295852,596
2355396,595
2228490,595
296932,594
1569571,593
297196,592
297700,591
296687,591
297101,590
297262,590
296941,589
296339,589
295699,588
1866923,587
295813,587
296253,587
295934,586
2228445,585
297091,585
295827,584
297410,583
1824847,583
296719,582
297345,582
297530,581
1815726,580
296530,580
295364,579
972598,579
295946,579
296416,579
295927,578
297639,578
1866912,577
295977,577
2257762,576
295722,576
295811,576
295665,576
2228442,575
297291,575
295973,575
297533,574
297517,574
297304,574
2228516,573
295926,572
297420,572
297715,571
295662,570
295823,570
948797,569
295356,568
1866914,568
1866913,567
297392,567
296707,566
2302183,566
295918,566
295847,565
297451,563
296686,562
297307,562
297220,562
295989,561
1866911,561
295901,560
1902008,559
2228476,559
1992181,558
296029,558
1569638,557
296675,556
296954,556
297723,556
295919,554
297238,553
296347,552
297378,552
297149,552
296441,551
297205,551
296344,550
1569566,550
297422,549
2228497,549
297154,548
2228448,547
295991,547
297598,547
297308,547
2302180,547
295942,546
1594358,546
295843,546
295708,545
297398,545
296580,544
2228478,544
296043,544
297239,544
296165,543
975949,543
295698,543
297453,542
295949,542
2355394,541
295721,541
296242,540
295978,539
1569630,539
296944,539
295359,538
295715,538
295384,537
1594349,537
297546,537
295381,537
297619,537
297155,536
297599,536
297175,536
297264,535
297642,535
295815,534
295824,534
296701,533
2257704,533
297714,533
2257691,532
296939,532
297548,532
2302174,532
296246,532
1706909,532
296669,531
297156,531
1866920,531
296437,531
297463,530
297430,529
297278,529
296266,528
297083,528
297331,528
295963,527
296277,527
297462,527
297668,526
295692,525
297087,525
297281,524
2257752,524
295953,523
1071011,523
295868,522
296727,522
296425,522
297515,521
331413,521
295369,521
297719,521
295992,520
296513,520
296424,519
297152,518
297676,518
297521,517
546539,517
1848145,516
2355397,514
297180,514
296223,514
297651,514
296012,514
295896,513
296666,512
297712,512
296216,512
2228489,512
2274048,511
297084,511
295693,511
296335,511
892253,511
296268,510
297644,510
295840,509
297703,509
892247,509
295842,508
297182,508
2257731,508
297670,508
1569574,507
2274038,507
297287,507
295353,507
2302173,507
1866918,507
295375,507
297395,506
546536,504
297545,503
296683,503
296263,503
295358,502
297697,502
296257,501
297449,500
296000,500
1854604,500
296670,499
2274005,499
295354,498
295670,497
296005,497
1936698,497
296966,496
297399,496
296950,496
297596,495
296429,495
2257732,493
297543,493
2228477,493
1845262,492
296042,491
297509,491
296389,490
1992182,490
295690,489
972597,489
295834,489
296284,488
2257748,487
1866915,486
297334,485
2228440,485
295826,484
297424,484
295695,483
295778,482
296931,482
296004,481
297688,479
295716,478
1569586,477
2257724,477
295792,477
296968,476
296014,476
297429,476
295361,475
296276,475
296718,475
297525,474
295984,473
296135,473
295718,472
297452,471
2302156,471
296426,469
297248,469
1848147,468
296692,467
296927,465
296925,465
297615,465
295701,465
296947,464
295802,464
297336,463
297319,463
296938,462
1824844,462
296708,462
1569611,462
297634,461
2257680,460
2228493,459
297704,459
297520,459
297630,459
295694,459
296229,459
295752,458
2334682,458
295626,458
295859,456
297711,456
1569621,455
296340,455
892244,454
297285,454
297373,454
295921,453
297362,453
297280,452
297414,452
2274010,451
297397,451
297090,451
297481,451
297685,450
295925,450
296421,449
297641,449
295924,448
295922,448
296531,447
296709,447
297713,447
1937133,447
297158,446
1854603,446
1569573,446
296490,446
296240,445
1991017,444
297716,444
297640,444
2274040,444
296213,444
296260,443
296964,442
297199,442
295574,441
297627,440
296089,440
295691,440
297391,440
297166,440
1569549,440
892252,439
295751,438
1569615,438
1058758,437
295339,435
297583,435
297202,435
296273,434
296357,434
297677,434
1706902,433
297623,433
295980,433
295998,432
1569614,430
2274030,429
424139,429
2302175,429
295366,429
297657,427
297289,427
297502,427
297406,426
295801,426
1594347,425
2302161,424
296326,423
295379,422
297480,422
297663,422
297667,421
948798,421
297701,421
2228471,420
296529,419
295832,419
297536,419
297372,419
297637,419
1569623,418
297259,418
297483,418
297686,418
295661,418
297709,418
295870,417
297207,417
297495,417
295714,416
295908,415
296943,415
297446,415
1569640,415
296271,414
296412,414
295814,413
297445,413
1594355,412
297458,411
2257759,411
296238,411
2274007,411
297673,411
296044,410
297649,410
297519,410
297140,409
297616,409
297698,409
297379,408
1949965,408
296272,407
297317,407
297137,407
297089,406
1854142,405
297350,405
295930,404
297357,404
892248,404
296200,403
297679,403
297484,403
295898,403
297680,401
296259,401
297636,401
1569624,400
296929,400
296532,400
2228505,399
295704,399
296729,398
297693,398
297428,398
296345,397
297497,397
1854601,397
297411,396
295891,395
297415,395
1569633,393
297195,393
297151,392
296527,392
546528,391
297577,391
297461,391
296251,389
2302167,388
297337,388
295848,387
297200,387
295415,387
297708,387
296081,386
296286,386
296088,386
295747,385
295822,385
296447,384
297346,384
297656,384
296419,383
2228503,383
295707,382
296336,382
297665,381
297161,381
297526,381
2228444,381
296034,381
2257733,380
296924,380
1866919,379
2257678,379
296254,379
296949,379
296516,379
296546,378
297290,377
2257695,377
297144,376
295800,376
1071020,375
1569629,375
295649,374
297208,374
297258,373
297168,373
424138,372
296449,371
297664,370
297356,369
1569587,368
295788,367
296956,367
296952,367
1569572,366
1706904,366
2302162,366
295383,365
296288,365
1854593,364
2228514,364
296356,364
296355,363
297661,363
1815727,362
297142,362
296353,361
295854,361
2257686,361
296521,360
2257684,360
296082,360
295628,360
2302181,359
1848144,358
1569558,358
296582,356
297293,356
297364,356
297724,356
1949964,355
297511,355
297471,355
296030,354
297024,354
297344,354
295787,353
2228488,352
296241,352
297632,351
295971,350
297132,350
295346,350
297339,350
1569594,349
296179,349
295748,348
297165,348
297477,348
2228485,348
295844,347
2274036,347
296831,347
296615,347
296215,346
296524,346
2228467,345
297160,345
297675,345
297186,345
297286,344
297021,344
546533,344
1892693,343
296674,343
297541,343
1569581,342
297475,341
297135,339
297597,339
297167,339
297684,339
295796,339
296301,338
1982050,338
2172915,338
297138,338
295622,338
1866921,337
296020,337
297425,336
297643,336
297371,335
2257696,335
297648,334
295954,334
296027,334
297351,334
297288,333
295688,332
297694,332
2302164,331
1569634,331
296205,331
297629,330
546534,330
297508,330
297500,329
296497,329
2274018,329
296195,328
296264,328
297088,327
297157,327
2302176,327
2274011,327
296154,327
2228469,326
295542,326
295621,326
297674,325
296414,325
296560,324
2228484,324
296658,323
297602,323
297361,323
1824848,322
297516,322
295841,321
296183,321
2257688,321
297431,321
297489,320
297683,319
296672,319
1569595,319
295867,319
296474,318
297365,318
297604,318
297450,317
297456,317
1569562,317
297496,317
2228510,314
296261,314
2228458,313
297284,312
296702,312
295932,310
296581,310
296338,309
296962,308
297177,308
1569593,307
295725,306
1569626,306
296402,306
296397,305
296680,305
297470,305
297026,304
296220,304
297482,304
2228441,303
296031,303
297079,302
297460,302
296576,302
2302168,301
295816,301
2302160,301
295650,301
2257675,300
296262,300
297692,300
296291,300
295837,300
2302169,298
2228486,297
296795,297
296776,297
1569551,294
297476,294
296773,294
295407,293
546529,293
295686,293
296368,293
296958,293
296774,293
296921,293
296024,292
296552,292
296650,292
296780,292
296703,291
295993,291
295669,291
296551,291
297201,290
295648,290
296553,290
297383,289
297170,289
297654,289
296342,289
296244,288
297479,288
2257674,287
296554,287
2257723,285
295372,285
296087,285
296492,283
295571,283
1845263,282
297141,281
1569585,281
297153,281
296413,280
2228515,279
297299,279
295975,279
2228507,278
296579,277
2257743,277
297303,277
1569564,276
297019,276
297635,275
2228456,275
297355,275
297049,274
1569635,274
296948,273
296019,272
297277,272
296194,272
295559,271
2228453,271
297198,271
295705,269
2228481,269
297646,267
297320,266
296142,265
296423,265
2257742,265
296772,265
295790,265
296167,265
546538,264
297185,264
2228468,263
296365,263
296953,262
295609,262
297318,262
296398,262
297054,262
295890,261
296341,261
297193,261
1569550,260
297209,260
1569557,260
1569565,259
297020,258
296032,258
295413,258
297329,258
297016,258
295746,257
296445,257
1992186,257
296325,256
296300,254
296967,254
296337,254
2228496,254
295697,253
297119,252
296663,252
296136,252
297257,251
2228475,250
297169,250
1991022,250
1569632,250
296084,249
296667,249
295355,249
296187,248
296406,248
297316,248
296086,247
296555,247
296116,247
297147,246
297302,246
2257685,245
295345,245
295497,244
296248,244
296981,244
297466,243
296193,243
296169,243
296637,242
295565,242
296155,242
296978,240
296785,240
2257763,240
2274015,239
296786,239
296829,239
2274039,238
297622,238
296328,238
296104,238
297593,236
296837,236
297183,236
296571,235
295853,235
296026,234
296180,234
296662,233
295758,233
297459,233
296935,233
1569583,233
297232,232
2228511,232
296297,232
296415,232
296969,231
295928,231
1569636,231
296781,230
297085,230
296023,230
2302155,230
546531,230
295593,230
295604,230
295619,230
296544,230
297051,229
295983,229
295611,229
295749,229
295530,229
295782,228
296651,228
296106,228
2274026,228
296955,227
296103,227
297503,227
2228500,227
296767,226
297359,226
295624,226
296574,226
297352,225
1706906,225
2274041,225
1854605,225
2274043,225
297230,225
297294,224
295720,223
1569599,223
296757,223
296541,223
2228464,222
297174,222
297164,222
296363,221
296484,221
296362,221
296975,220
296568,220
296664,219
296556,219
296174,219
296750,219
296959,219
295777,219
297333,218
2257729,218
297611,218
296076,218
296890,217
296907,217
296536,217
296188,216
296157,216
295597,216
295893,216
1569559,215
296577,215
295972,215
295745,215
1569604,214
1569552,214
948801,214
297621,214
297448,212
297588,212
295422,212
296512,212
296113,212
297053,212
2257725,212
296111,212
2302158,211
297300,211
296918,211
295781,211
296114,211
297338,211
296269,211
2274020,210
297184,210
296156,209
2274029,209
297306,208
546537,208
297542,208
1569560,208
296611,207
296047,207
295349,207
295370,206
295423,206
295728,205
297468,205
296068,204
2228482,203
297295,203
297645,203
1594357,203
297652,203
296160,203
296936,202
295760,201
295377,201
297022,201
296178,200
296533,200
295726,200
296196,200
295613,199
296573,199
296783,199
297255,199
296601,199
296305,198
1569637,198
297187,198
295344,198
295371,197
296134,197
296232,197
296787,197
296226,196
297194,196
297233,195
2228501,195
2274044,195
296112,195
296035,193
297441,193
296788,192
297633,192
295333,191
295343,191
2257726,191
2257703,191
296245,190
296354,190
295376,190
297120,189
296622,189
1058757,189
297017,189
295404,188
296108,188
2228508,187
295615,187
296648,187
296583,186
295594,186
296646,186
296920,186
2228463,185
2274023,185
296198,184
296072,184
296071,184
296660,184
296652,184
296645,183
296258,183
297231,183
296518,182
296139,182
295557,182
297454,181
295534,181
295774,181
296740,181
1706901,181
296916,179
296107,179
296197,179
296055,178
295498,178
297296,178
295789,178
295887,178
296170,178
296364,177
296361,177
297606,177
296482,176
296176,176
296878,176
296199,175
2228518,175
297071,175
296528,175
2274035,174
296067,174
295403,174
296884,174
1888870,174
297603,173
296623,173
296631,172
296659,172
296621,172
296575,172
296409,172
295402,171
297585,171
296937,171
297253,171
296038,171
297343,171
2274027,170
295601,170
296563,170
296172,170
296144,170
296489,169
297465,169
297150,169
297029,168
297682,168
297121,168
296481,167
296744,167
296558,167
297613,167
297584,167
295744,167
2274028,167
296358,167
296624,167
297080,166
296976,166
295805,166
297617,165
2274032,164
2461862,164
297229,164
2274016,164
296348,164
295603,164
295518,163
295602,163
297052,163
296823,163
296471,162
296644,162
296070,162
296982,162
296110,161
296192,161
297070,161
296522,161
295405,161
297118,161
296988,161
1569546,160
295386,160
297592,160
2274012,160
296151,159
295724,159
296294,159
297342,159
2228494,159
295367,158
295483,158
296102,158
2257744,157
2228466,156
2228502,156
296233,156
296048,156
2274024,156
296117,156
295719,155
296986,154
296037,154
2228513,153
295522,153
296109,153
295401,153
295492,152
296290,152
296105,152
2228452,152
296777,152
296148,151
296446,151
295706,151
296410,151
295400,151
297148,151
1996130,151
297133,151
296538,150
296299,150
1569548,150
296643,150
295566,149
296654,149
1706908,149
297653,148
296566,147
1988663,147
296315,146
296312,146
2228479,146
297443,146
295411,146
1569547,145
2274014,145
295479,145
297321,145
296519,144
296559,144
1897879,144
296584,144
296507,144
296640,144
1569580,144
1569584,143
296140,143
1569606,143
296304,143
295605,142
1854600,142
295755,142
2294385,142
2274042,142
295729,142
295614,141
296511,141
296466,140
295546,140
296815,140
297587,139
296594,138
296064,138
296609,138
295382,137
297050,137
295520,137
297478,137
295398,137
296265,136
296306,136
296069,136
296523,136
297063,136
297432,136
296639,136
296888,135
295756,135
297011,135
296564,134
296919,134
296480,134
2257711,134
2257681,134
296036,134
296274,134
295785,134
297206,133
296181,133
295780,133
297210,132
296298,132
296208,132
295671,131
295616,131
295477,131
296470,130
296547,130
297036,129
295652,129
296369,129
295759,128
296613,128
296534,128
2274033,128
295547,127
296910,127
1569607,126
2302184,126
296616,126
295550,126
295562,126
297589,126
2257710,126
295660,126
296185,126
295627,126
297216,125
296661,125
297442,125
297213,125
297064,124
296302,124
2228480,123
296360,123
296021,123
296476,122
295399,122
296830,122
295474,122
295510,121
295914,121
2034639,121
296022,121
295623,121
296841,121
295476,120
297590,120
297025,120
296162,119
297061,119
296562,119
2257690,119
296458,119
295531,119
295544,119
2228474,118
296764,117
295769,117
296411,116
296697,116
1949966,116
296296,115
296159,115
295494,115
2257682,115
296796,115
1866910,115
295572,115
296990,115
1569582,114
296100,114
295506,114
296075,114
1569589,113
297214,113
296040,113
296759,113
295488,112
2274008,112
296099,112
2228491,112
296843,112
297176,111
296517,111
1569588,111
296784,111
295651,111
297650,111
296465,110
295600,110
296366,110
296906,109
296585,109
296270,109
296857,109
296077,109
296039,109
295599,108
296504,108
296751,108
296812,107
295563,107
2228504,106
1569575,106
296473,105
296653,105
295342,105
296146,104
296761,104
296880,104
296979,104
1569605,104
296018,104
296745,103
295514,102
296974,102
297469,102
295417,102
296587,102
296889,101
296292,101
296802,101
295568,100
296628,100
295335,100
2274034,100
295561,99
2257757,99
297015,99
295753,98
296753,98
295549,98
297122,98
296630,98
295480,98
295408,97
296093,97
295519,97
296656,97
296543,97
296307,96
297212,96
295783,96
296056,96
296506,96
2257706,96
295658,96
2274037,96
296642,96
296063,95
296548,95
2274019,95
297211,94
296758,93
296141,93
296879,93
297048,93
296137,92
296080,92
296838,92
297030,92
296182,92
296876,91
296545,91
296152,91
296754,91
295653,90
2294389,90
2302157,90
295348,90
295489,90
1897878,90
297190,90
295421,89
296603,89
2274047,89
1569591,89
295580,88
297241,88
297228,88
296896,88
295513,88
296350,88
295496,87
297215,87
296762,87
295414,87
296295,86
296617,86
296649,86
296078,86
296752,85
2228495,85
297591,85
296911,85
295687,85
297586,85
296882,85
296062,84
296793,84
296980,84
295558,84
296989,84
295595,83
295655,83
296303,83
296190,83
296311,82
296638,82
296052,82
295608,82
296351,82
297065,82
295583,82
295420,82
2466395,82
295532,82
295419,82
2294393,82
297038,82
295654,81
296883,81
1816364,81
296153,81
2228449,81
295606,81
297005,81
2228447,81
296074,80
297035,80
297123,80
295775,80
295761,80
296549,80
295620,80
2228509,79
296235,79
297659,79
296101,79
1569592,78
296550,78
297066,77
295397,77
295512,77
296914,77
1816366,77
296464,76
296457,76
295341,76
2228512,76
295637,76
296604,76
296061,76
296065,75
297059,75
297658,75
2294388,74
296079,74
296629,74
296894,74
296634,74
296515,74
296809,74
296496,73
296171,73
296309,73
295576,72
295528,72
296115,72
295493,71
296833,71
295495,71
296620,71
296488,71
296847,71
296655,71
296308,71
296505,70
2228473,70
295618,70
295634,69
297060,69
296627,69
296508,69
296542,69
296097,69
296054,69
296485,69
295508,68
296605,68
295554,68
296668,67
296092,67
296028,67
296819,67
295776,66
295475,66
296149,66
296058,66
296805,66
295610,66
295485,66
295727,65
295418,65
295569,65
296495,65
296816,65
2228454,64
295527,64
296647,64
296150,64
296607,64
296050,64
296158,64
295517,64
296572,64
297039,64
296349,64
297159,63
296161,63
296540,63
296133,63
2274046,63
296280,63
295511,62
296477,62
296840,62
296586,61
296479,61
295390,61
296520,61
296184,61
295410,60
297660,60
297044,60
297189,60
295570,59
295529,59
296053,59
296051,59
295641,59
296827,59
296493,59
296468,59
296145,58
296316,58
2228457,57
296825,57
297037,57
296836,57
296834,57
296060,57
295509,57
296602,57
296352,56
2274021,56
296900,56
296501,55
296814,55
296163,55
295484,55
295533,54
1816365,54
297045,54
296066,54
2228492,54
296885,54
296073,54
296293,54
1569608,53
296826,53
296461,53
296313,53
296147,53
297055,52
295393,52
296593,52
295779,52
1569625,52
297069,52
295772,51
2228483,51
296828,51
2294387,51
295350,50
296463,50
295478,50
296592,50
296665,50
296891,50
297042,50
296469,50
296641,49
2274009,49
296359,49
297027,49
295625,49
296535,49
2274006,48
296129,48
296600,48
297057,48
296143,48
295394,48
296742,48
2228450,48
296902,48
296367,47
295516,47
295412,47
1829916,47
296747,47
297188,47
295750,47
296049,47
295582,46
296330,46
296500,46
296599,46
296822,45
297067,45
296588,45
296525,45
295754,44
295521,44
296057,44
296868,44
297058,44
296778,44
295406,44
296852,44
297040,44
296596,44
296806,43
295334,43
295730,43
296756,43
297007,42
296626,42
296842,42
296808,42
296503,42
2274050,41
295598,41
295567,41
295581,40
296849,40
296578,40
296984,40
295596,40
296472,40
296606,39
297032,39
295499,39
295491,39
2274045,39
295764,39
296098,39
295486,39
2274017,39
296127,39
295640,38
295585,38
296755,38
295507,37
296797,37
296478,37
297062,37
295416,37
296741,36
295579,36
295762,36
295564,35
296892,35
1569620,35
297075,35
295396,34
296131,34
1854598,34
296310,34
296191,34
296059,34
295592,33
296570,33
2228499,33
295586,33
297073,33
296739,33
295481,33
297046,33
296597,32
296164,32
297072,32
295587,32
296824,32
296317,32
296846,32
295515,32
295505,32
296494,31
296859,31
296590,31
296856,31
296459,31
296898,31
297191,31
296804,31
296800,31
295591,30
295630,30
296799,29
295482,29
296128,29
296845,29
295631,29
297192,29
295504,29
2228455,29
295647,28
296855,28
296636,28
1569619,28
295502,28
296848,28
295501,28
296632,28
295590,28
296375,28
297028,28
296743,28
296096,27
295636,27
2228446,26
296383,26
296985,26
297031,26
296813,26
296385,26
296817,25
295645,25
297078,24
296749,24
296138,24
295766,24
296372,24
296899,24
296810,24
295589,23
297009,23
295635,23
1569561,23
295541,23
296537,23
296905,22
295389,22
2257740,22
296811,22
295392,22
297077,22
295632,22
295643,22
2274025,22
296589,22
296595,21
296380,21
296844,21
296377,21
296798,21
295731,21
295638,21
295588,21
296091,21
295646,20
296130,20
296598,20
296462,20
295490,19
296874,19
296132,19
296903,19
296901,19
297074,19
296514,19
295732,18
296483,18
297014,18
2228465,18
296994,17
295771,17
296862,17
296591,17
295387,17
2274013,17
297301,17
297012,16
296807,16
296384,16
2228506,15
295575,15
296118,15
296893,15
296370,15
296746,15
296381,14
295535,14
296321,14
295734,14
295644,14
296860,14
296866,13
296993,13
295536,13
296094,13
296033,13
296382,13
295538,13
295395,12
297068,12
296872,12
296320,12
296917,12
295763,12
295338,11
295767,11
296539,11
295639,11
296126,11
295337,11
296387,11
296835,11
296374,11
295487,10
296121,10
296861,10
295391,10
296371,10
295768,10
295741,9
297008,9
296992,9
295503,9
296870,9
295578,9
296864,9
296850,9
296818,8
295584,8
296122,8
297076,8
296378,8
296319,8
2294386,8
296854,8
297034,8
296869,7
296873,7
295736,7
295739,7
295500,7
296996,7
295737,6
296865,6
297006,6
296386,5
297041,5
296373,5
296871,5
296125,5
295765,5
296851,5
296995,5
296119,5
296123,5
297043,5
296998,4
297003,4
296904,4
296120,4
295540,4
297002,3
296875,3
296124,3
297001,3
295539,3
296318,3
296095,3
296886,3
295388,3
296863,3
295537,1
297004,1
296867,0
295738,0